grid_id,center_lat,center_lng,population_density
822,37.506106,127.01982,22416.57
823,37.506106,127.020956,22416.57
824,37.506106,127.022092,60718.56
825,37.506106,127.023227,60718.56
826,37.506106,127.024363,60718.56
827,37.506106,127.025499,67381.26
828,37.506106,127.026634,67381.26
829,37.506106,127.02777,11931.32
830,37.506106,127.028906,11931.32
831,37.506106,127.030041,11931.32
832,37.506106,127.031177,49747.96
833,37.506106,127.032313,49747.96
834,37.506106,127.033448,30847.14
835,37.506106,127.034584,30847.14
836,37.506106,127.03572,30847.14
837,37.506106,127.036856,35636.6
838,37.506106,127.037991,35636.6
839,37.506106,127.039127,37587.14
840,37.506106,127.040263,37587.14
841,37.506106,127.041398,37587.14
842,37.506106,127.042534,16169.78
843,37.506106,127.04367,16169.78
844,37.506106,127.044805,35775.05
845,37.506106,127.045941,35775.05
846,37.506106,127.047077,35775.05
847,37.506106,127.048212,60632.65
848,37.506106,127.049348,60632.65
849,37.506106,127.050484,24986.64
850,37.506106,127.05162,24986.64
851,37.506106,127.052755,24986.64
852,37.506106,127.053891,39605.43
853,37.506106,127.055027,39605.43
854,37.506106,127.056162,18245.26
855,37.506106,127.057298,18245.26
856,37.506106,127.058434,18245.26
857,37.506106,127.059569,32022.49
858,37.506106,127.060705,32022.49
859,37.506106,127.061841,24892.63
860,37.506106,127.062976,24892.63
861,37.506106,127.064112,24892.63
862,37.506106,127.065248,14249.13
863,37.506106,127.066384,14249.13
864,37.506106,127.067519,14638.24
865,37.507007,127.009599,41731.75
866,37.507007,127.010735,66961.98
867,37.507007,127.01187,66961.98
868,37.507007,127.013006,66961.98
869,37.507007,127.014142,45693.27
870,37.507007,127.015277,45693.27
871,37.507007,127.016413,113741.77
872,37.507007,127.017549,113741.77
873,37.507007,127.018684,113741.77
874,37.507007,127.01982,22416.57
875,37.507007,127.020956,22416.57
876,37.507007,127.022092,60718.56
877,37.507007,127.023227,60718.56
878,37.507007,127.024363,60718.56
879,37.507007,127.025499,67381.26
880,37.507007,127.026634,67381.26
881,37.507007,127.02777,11931.32
882,37.507007,127.028906,11931.32
883,37.507007,127.030041,11931.32
884,37.507007,127.031177,49747.96
885,37.507007,127.032313,49747.96
886,37.507007,127.033448,30847.14
887,37.507007,127.034584,30847.14
888,37.507007,127.03572,30847.14
889,37.507007,127.036856,35636.6
890,37.507007,127.037991,35636.6
891,37.507007,127.039127,37587.14
892,37.507007,127.040263,37587.14
893,37.507007,127.041398,37587.14
894,37.507007,127.042534,16169.78
895,37.507007,127.04367,16169.78
896,37.507007,127.044805,35775.05
897,37.507007,127.045941,35775.05
898,37.507007,127.047077,35775.05
899,37.507007,127.048212,60632.65
900,37.507007,127.049348,60632.65
901,37.507007,127.050484,24986.64
902,37.507007,127.05162,24986.64
903,37.507007,127.052755,24986.64
904,37.507007,127.053891,39605.43
905,37.507007,127.055027,39605.43
906,37.507007,127.056162,18245.26
907,37.507007,127.057298,18245.26
908,37.507007,127.058434,18245.26
909,37.507007,127.059569,32022.49
910,37.507007,127.060705,32022.49
911,37.507007,127.061841,24892.63
912,37.507007,127.062976,24892.63
913,37.507007,127.064112,24892.63
914,37.507007,127.065248,14249.13
915,37.507007,127.066384,14249.13
916,37.507007,127.067519,14638.24
917,37.507908,127.009599,78148.38
918,37.507908,127.010735,71486.46
919,37.507908,127.01187,71486.46
920,37.507908,127.013006,71486.46
921,37.507908,127.016413,47358.18
922,37.507908,127.017549,47358.18
923,37.507908,127.018684,47358.18
924,37.507908,127.01982,89211.11
925,37.507908,127.020956,89211.11
926,37.507908,127.022092,43380.04
927,37.507908,127.023227,43380.04
928,37.507908,127.024363,43380.04
929,37.507908,127.025499,49763.29
930,37.507908,127.026634,49763.29
931,37.507908,127.02777,36657.43
932,37.507908,127.028906,36657.43
933,37.507908,127.030041,36657.43
934,37.507908,127.031177,38138.9
935,37.507908,127.032313,38138.9
936,37.507908,127.033448,28928.47
937,37.507908,127.034584,28928.47
938,37.507908,127.03572,28928.47
939,37.507908,127.036856,36831.16
940,37.507908,127.037991,36831.16
941,37.507908,127.039127,31027.4
942,37.507908,127.040263,31027.4
943,37.507908,127.041398,31027.4
944,37.507908,127.042534,37265.43
945,37.507908,127.04367,37265.43
946,37.507908,127.044805,194.01
947,37.507908,127.045941,194.01
948,37.507908,127.047077,194.01
949,37.507908,127.048212,60632.65
950,37.507908,127.049348,60632.65
951,37.507908,127.050484,24986.64
952,37.507908,127.05162,24986.64
953,37.507908,127.052755,24986.64
954,37.507908,127.053891,39605.43
955,37.507908,127.055027,39605.43
956,37.507908,127.056162,18245.26
957,37.507908,127.057298,18245.26
958,37.507908,127.058434,18245.26
959,37.507908,127.059569,32022.49
960,37.507908,127.060705,32022.49
961,37.507908,127.061841,24892.63
962,37.507908,127.062976,24892.63
963,37.507908,127.064112,24892.63
964,37.507908,127.065248,14249.13
965,37.507908,127.066384,14249.13
966,37.507908,127.067519,14638.24
967,37.508809,127.008463,78148.38
968,37.508809,127.009599,78148.38
969,37.508809,127.010735,71486.46
970,37.508809,127.01187,71486.46
971,37.508809,127.013006,71486.46
972,37.508809,127.016413,47358.18
973,37.508809,127.017549,47358.18
974,37.508809,127.018684,47358.18
975,37.508809,127.01982,89211.11
976,37.508809,127.020956,89211.11
977,37.508809,127.022092,43380.04
978,37.508809,127.023227,43380.04
979,37.508809,127.024363,43380.04
980,37.508809,127.025499,49763.29
981,37.508809,127.026634,49763.29
982,37.508809,127.02777,36657.43
983,37.508809,127.028906,36657.43
984,37.508809,127.030041,36657.43
985,37.508809,127.031177,38138.9
986,37.508809,127.032313,38138.9
987,37.508809,127.033448,28928.47
988,37.508809,127.034584,28928.47
989,37.508809,127.03572,28928.47
990,37.508809,127.036856,36831.16
991,37.508809,127.037991,36831.16
992,37.508809,127.039127,31027.4
993,37.508809,127.040263,31027.4
994,37.508809,127.041398,31027.4
995,37.508809,127.042534,37265.43
996,37.508809,127.04367,37265.43
997,37.508809,127.044805,194.01
998,37.508809,127.045941,194.01
999,37.508809,127.047077,194.01
1000,37.508809,127.048212,194.01
1001,37.508809,127.049348,5148.82
1002,37.508809,127.050484,5148.82
1003,37.508809,127.05162,5148.82
1004,37.508809,127.052755,5148.82
1005,37.508809,127.053891,45155.55
1006,37.508809,127.055027,45155.55
1007,37.508809,127.056162,41003.76
1008,37.508809,127.057298,41003.76
1009,37.508809,127.058434,41003.76
1010,37.508809,127.059569,62548.86
1011,37.508809,127.060705,62548.86
1012,37.508809,127.061841,25052.71
1013,37.508809,127.062976,25052.71
1014,37.508809,127.064112,25052.71
1015,37.508809,127.065248,11076.49
1016,37.508809,127.066384,11076.49
1017,37.508809,127.067519,6049.22
1018,37.50971,127.008463,78148.38
1019,37.50971,127.009599,78148.38
1020,37.50971,127.010735,71486.46
1021,37.50971,127.01187,71486.46
1022,37.50971,127.013006,71486.46
1023,37.50971,127.014142,21577.31
1024,37.50971,127.015277,21577.31
1025,37.50971,127.016413,47358.18
1026,37.50971,127.017549,47358.18
1027,37.50971,127.018684,47358.18
1028,37.50971,127.01982,89211.11
1029,37.50971,127.020956,89211.11
1030,37.50971,127.022092,43380.04
1031,37.50971,127.023227,43380.04
1032,37.50971,127.024363,43380.04
1033,37.50971,127.025499,49763.29
1034,37.50971,127.026634,49763.29
1035,37.50971,127.02777,36657.43
1036,37.50971,127.028906,36657.43
1037,37.50971,127.030041,36657.43
1038,37.50971,127.031177,38138.9
1039,37.50971,127.032313,38138.9
1040,37.50971,127.033448,28928.47
1041,37.50971,127.034584,28928.47
1042,37.50971,127.03572,28928.47
1043,37.50971,127.036856,36831.16
1044,37.50971,127.037991,36831.16
1045,37.50971,127.039127,31027.4
1046,37.50971,127.040263,31027.4
1047,37.50971,127.041398,31027.4
1048,37.50971,127.042534,37265.43
1049,37.50971,127.04367,37265.43
1050,37.50971,127.044805,194.01
1051,37.50971,127.045941,194.01
1052,37.50971,127.047077,194.01
1053,37.50971,127.048212,47220.09
1054,37.50971,127.049348,47220.09
1055,37.50971,127.050484,5148.82
1056,37.50971,127.05162,5148.82
1057,37.50971,127.052755,5148.82
1058,37.50971,127.053891,45155.55
1059,37.50971,127.055027,45155.55
1060,37.50971,127.056162,41003.76
1061,37.50971,127.057298,41003.76
1062,37.50971,127.058434,41003.76
1063,37.50971,127.059569,62548.86
1064,37.50971,127.060705,62548.86
1065,37.50971,127.061841,25052.71
1066,37.50971,127.062976,25052.71
1067,37.50971,127.064112,25052.71
1068,37.50971,127.065248,11076.49
1069,37.50971,127.066384,11076.49
1070,37.50971,127.067519,6049.22
1071,37.510611,127.008463,30877.54
1072,37.510611,127.009599,30877.54
1073,37.510611,127.010735,142626.5
1074,37.510611,127.01187,142626.5
1075,37.510611,127.013006,142626.5
1076,37.510611,127.014142,34193.85
1077,37.510611,127.015277,34193.85
1078,37.510611,127.016413,32644.33
1079,37.510611,127.017549,32644.33
1080,37.510611,127.018684,32644.33
1081,37.510611,127.01982,39116.43
1082,37.510611,127.020956,39116.43
1083,37.510611,127.022092,32703.93
1084,37.510611,127.023227,32703.93
1085,37.510611,127.024363,32703.93
1086,37.510611,127.025499,51115.08
1087,37.510611,127.026634,51115.08
1088,37.510611,127.02777,53859.83
1089,37.510611,127.028906,53859.83
1090,37.510611,127.030041,53859.83
1091,37.510611,127.031177,25212.14
1092,37.510611,127.032313,25212.14
1093,37.510611,127.033448,19655.04
1094,37.510611,127.034584,19655.04
1095,37.510611,127.03572,19655.04
1096,37.510611,127.036856,26216.34
1097,37.510611,127.037991,26216.34
1098,37.510611,127.039127,18094.47
1099,37.510611,127.040263,18094.47
1100,37.510611,127.041398,18094.47
1101,37.510611,127.042534,37048.83
1102,37.510611,127.04367,37048.83
1103,37.510611,127.044805,7833.58
1104,37.510611,127.045941,7833.58
1105,37.510611,127.047077,7833.58
1106,37.510611,127.048212,47220.09
1107,37.510611,127.049348,47220.09
1108,37.510611,127.050484,54266.29
1109,37.510611,127.05162,54266.29
1110,37.510611,127.052755,54266.29
1111,37.510611,127.053891,45830.7
1112,37.510611,127.055027,45830.7
1113,37.510611,127.056162,48511.23
1114,37.510611,127.057298,48511.23
1115,37.510611,127.058434,48511.23
1116,37.510611,127.059569,155779.19
1117,37.510611,127.060705,155779.19
1118,37.510611,127.061841,7988.4
1119,37.510611,127.062976,7988.4
1120,37.510611,127.064112,7988.4
1121,37.510611,127.065248,12176.56
1122,37.510611,127.066384,12176.56
1123,37.511512,127.007327,49690.64
1124,37.511512,127.008463,30877.54
1125,37.511512,127.009599,30877.54
1126,37.511512,127.010735,142626.5
1127,37.511512,127.01187,142626.5
1128,37.511512,127.013006,142626.5
1129,37.511512,127.014142,34193.85
1130,37.511512,127.015277,34193.85
1131,37.511512,127.016413,32644.33
1132,37.511512,127.017549,32644.33
1133,37.511512,127.018684,32644.33
1134,37.511512,127.01982,39116.43
1135,37.511512,127.020956,39116.43
1136,37.511512,127.022092,32703.93
1137,37.511512,127.023227,32703.93
1138,37.511512,127.024363,32703.93
1139,37.511512,127.025499,51115.08
1140,37.511512,127.026634,51115.08
1141,37.511512,127.02777,53859.83
1142,37.511512,127.028906,53859.83
1143,37.511512,127.030041,53859.83
1144,37.511512,127.031177,25212.14
1145,37.511512,127.032313,25212.14
1146,37.511512,127.033448,19655.04
1147,37.511512,127.034584,19655.04
1148,37.511512,127.03572,19655.04
1149,37.511512,127.036856,26216.34
1150,37.511512,127.037991,26216.34
1151,37.511512,127.039127,18094.47
1152,37.511512,127.040263,18094.47
1153,37.511512,127.041398,18094.47
1154,37.511512,127.042534,37048.83
1155,37.511512,127.04367,37048.83
1156,37.511512,127.044805,7833.58
1157,37.511512,127.045941,7833.58
1158,37.511512,127.047077,7833.58
1159,37.511512,127.048212,47220.09
1160,37.511512,127.049348,47220.09
1161,37.511512,127.050484,54266.29
1162,37.511512,127.05162,54266.29
1163,37.511512,127.052755,54266.29
1164,37.511512,127.053891,45830.7
1165,37.511512,127.055027,45830.7
1166,37.511512,127.056162,48511.23
1167,37.511512,127.057298,48511.23
1168,37.511512,127.058434,48511.23
1169,37.511512,127.059569,155779.19
1170,37.511512,127.060705,155779.19
1171,37.511512,127.061841,7988.4
1172,37.511512,127.062976,7988.4
1173,37.511512,127.064112,7988.4
1174,37.511512,127.065248,12176.56
1175,37.511512,127.066384,12176.56
1176,37.512412,127.007327,77140.65
1177,37.512412,127.008463,20025.3
1178,37.512412,127.009599,20025.3
1179,37.512412,127.010735,2572.45
1180,37.512412,127.01187,2572.45
1181,37.512412,127.013006,2572.45
1182,37.512412,127.014142,72658.14
1183,37.512412,127.015277,72658.14
1184,37.512412,127.016413,38340.4
1185,37.512412,127.017549,38340.4
1186,37.512412,127.018684,38340.4
1187,37.512412,127.01982,17152.09
1188,37.512412,127.020956,17152.09
1189,37.512412,127.022092,43091.95
1190,37.512412,127.023227,43091.95
1191,37.512412,127.024363,43091.95
1192,37.512412,127.025499,9285.97
1193,37.512412,127.026634,9285.97
1194,37.512412,127.02777,42855.27
1195,37.512412,127.028906,42855.27
1196,37.512412,127.030041,42855.27
1197,37.512412,127.031177,16667.69
1198,37.512412,127.032313,16667.69
1199,37.512412,127.033448,61328.38
1200,37.512412,127.034584,61328.38
1201,37.512412,127.03572,61328.38
1202,37.512412,127.036856,27739.98
1203,37.512412,127.037991,27739.98
1204,37.512412,127.039127,39441.46
1205,37.512412,127.040263,39441.46
1206,37.512412,127.041398,39441.46
1207,37.512412,127.042534,48487.34
1208,37.512412,127.04367,48487.34
1209,37.512412,127.044805,37973.41
1210,37.512412,127.045941,37973.41
1211,37.512412,127.047077,7833.58
1212,37.512412,127.048212,47220.09
1213,37.512412,127.049348,47220.09
1214,37.512412,127.050484,54266.29
1215,37.512412,127.05162,54266.29
1216,37.512412,127.052755,54266.29
1217,37.512412,127.053891,45830.7
1218,37.512412,127.055027,45830.7
1219,37.512412,127.056162,48511.23
1220,37.512412,127.057298,48511.23
1221,37.512412,127.058434,48511.23
1222,37.512412,127.059569,155779.19
1223,37.512412,127.060705,155779.19
1224,37.512412,127.061841,7988.4
1225,37.512412,127.062976,7988.4
1226,37.512412,127.064112,7988.4
1227,37.512412,127.065248,12176.56
1228,37.512412,127.066384,12176.56
1229,37.513313,127.007327,77140.65
1230,37.513313,127.008463,20025.3
1231,37.513313,127.009599,20025.3
1232,37.513313,127.010735,2572.45
1233,37.513313,127.01187,2572.45
1234,37.513313,127.013006,2572.45
1235,37.513313,127.014142,72658.14
1236,37.513313,127.015277,72658.14
1237,37.513313,127.016413,38340.4
1238,37.513313,127.017549,38340.4
1239,37.513313,127.018684,38340.4
1240,37.513313,127.01982,17152.09
1241,37.513313,127.020956,17152.09
1242,37.513313,127.022092,43091.95
1243,37.513313,127.023227,43091.95
1244,37.513313,127.024363,43091.95
1245,37.513313,127.025499,9285.97
1246,37.513313,127.026634,9285.97
1247,37.513313,127.02777,42855.27
1248,37.513313,127.028906,42855.27
1249,37.513313,127.030041,42855.27
1250,37.513313,127.031177,16667.69
1251,37.513313,127.032313,16667.69
1252,37.513313,127.033448,61328.38
1253,37.513313,127.034584,61328.38
1254,37.513313,127.03572,61328.38
1255,37.513313,127.036856,27739.98
1256,37.513313,127.037991,27739.98
1257,37.513313,127.039127,39441.46
1258,37.513313,127.040263,39441.46
1259,37.513313,127.041398,39441.46
1260,37.513313,127.042534,48487.34
1261,37.513313,127.04367,48487.34
1262,37.513313,127.044805,37973.41
1263,37.513313,127.045941,37973.41
1264,37.513313,127.047077,37973.41
1265,37.513313,127.048212,24592.69
1266,37.513313,127.049348,24592.69
1267,37.513313,127.050484,71253.95999999999
1268,37.513313,127.05162,71253.95999999999
1269,37.513313,127.052755,71253.95999999999
1270,37.513313,127.053891,22157.19
1271,37.513313,127.055027,22157.19
1272,37.513313,127.056162,44860.36
1273,37.513313,127.057298,44860.36
1274,37.513313,127.058434,44860.36
1275,37.513313,127.059569,76179.43000000001
1276,37.513313,127.060705,76179.43000000001
1277,37.513313,127.061841,20422.65
1278,37.513313,127.062976,20422.65
1279,37.513313,127.064112,20422.65
1280,37.513313,127.065248,5395.35
1281,37.513313,127.066384,5395.35
1282,37.514214,127.008463,20025.3
1283,37.514214,127.009599,20025.3
1284,37.514214,127.010735,2572.45
1285,37.514214,127.01187,2572.45
1286,37.514214,127.013006,2572.45
1287,37.514214,127.014142,72658.14
1288,37.514214,127.015277,72658.14
1289,37.514214,127.016413,38340.4
1290,37.514214,127.017549,38340.4
1291,37.514214,127.018684,38340.4
1292,37.514214,127.01982,17152.09
1293,37.514214,127.020956,17152.09
1294,37.514214,127.022092,43091.95
1295,37.514214,127.023227,43091.95
1296,37.514214,127.024363,43091.95
1297,37.514214,127.025499,9285.97
1298,37.514214,127.026634,9285.97
1299,37.514214,127.02777,42855.27
1300,37.514214,127.028906,42855.27
1301,37.514214,127.030041,42855.27
1302,37.514214,127.031177,16667.69
1303,37.514214,127.032313,16667.69
1304,37.514214,127.033448,61328.38
1305,37.514214,127.034584,61328.38
1306,37.514214,127.03572,61328.38
1307,37.514214,127.036856,27739.98
1308,37.514214,127.037991,27739.98
1309,37.514214,127.039127,39441.46
1310,37.514214,127.040263,39441.46
1311,37.514214,127.041398,39441.46
1312,37.514214,127.042534,48487.34
1313,37.514214,127.04367,48487.34
1314,37.514214,127.044805,37973.41
1315,37.514214,127.045941,37973.41
1316,37.514214,127.047077,37973.41
1317,37.514214,127.048212,24592.69
1318,37.514214,127.049348,24592.69
1319,37.514214,127.050484,71253.95999999999
1320,37.514214,127.05162,71253.95999999999
1321,37.514214,127.052755,71253.95999999999
1322,37.514214,127.053891,22157.19
1323,37.514214,127.055027,22157.19
1324,37.514214,127.056162,44860.36
1325,37.514214,127.057298,44860.36
1326,37.514214,127.058434,44860.36
1327,37.514214,127.059569,76179.43000000001
1328,37.514214,127.060705,76179.43000000001
1329,37.514214,127.061841,20422.65
1330,37.514214,127.062976,20422.65
1331,37.514214,127.064112,20422.65
1332,37.514214,127.065248,5395.35
1333,37.514214,127.066384,5395.35
1334,37.515115,127.009599,81725.76
1335,37.515115,127.010735,3012.96
1336,37.515115,127.01187,3012.96
1337,37.515115,127.013006,3012.96
1338,37.515115,127.014142,88974.46
1339,37.515115,127.015277,88974.46
1340,37.515115,127.016413,60204.34
1341,37.515115,127.017549,60204.34
1342,37.515115,127.018684,60204.34
1343,37.515115,127.01982,45682.89
1344,37.515115,127.020956,45682.89
1345,37.515115,127.022092,18097.33
1346,37.515115,127.023227,18097.33
1347,37.515115,127.024363,18097.33
1348,37.515115,127.025499,7064.39
1349,37.515115,127.026634,7064.39
1350,37.515115,127.02777,16469.5
1351,37.515115,127.028906,16469.5
1352,37.515115,127.030041,16469.5
1353,37.515115,127.031177,20042.45
1354,37.515115,127.032313,20042.45
1355,37.515115,127.033448,21997.61
1356,37.515115,127.034584,21997.61
1357,37.515115,127.03572,21997.61
1358,37.515115,127.036856,10535.7
1359,37.515115,127.037991,10535.7
1360,37.515115,127.039127,25891.27
1361,37.515115,127.040263,25891.27
1362,37.515115,127.041398,25891.27
1363,37.515115,127.042534,36460.09
1364,37.515115,127.04367,36460.09
1365,37.515115,127.044805,30312.22
1366,37.515115,127.045941,30312.22
1367,37.515115,127.047077,30312.22
1368,37.515115,127.048212,74267.72
1369,37.515115,127.049348,74267.72
1370,37.515115,127.050484,32670.35
1371,37.515115,127.05162,32670.35
1372,37.515115,127.052755,32670.35
1373,37.515115,127.053891,117.43
1374,37.515115,127.055027,117.43
1375,37.515115,127.056162,925.55
1376,37.515115,127.057298,925.55
1377,37.515115,127.058434,925.55
1378,37.515115,127.059569,15697.37
1379,37.515115,127.060705,15697.37
1380,37.515115,127.061841,33052.15
1381,37.515115,127.062976,33052.15
1382,37.515115,127.064112,33052.15
1383,37.515115,127.065248,12618.52
1384,37.515115,127.066384,12618.52
1385,37.516016,127.010735,3012.96
1386,37.516016,127.01187,3012.96
1387,37.516016,127.013006,3012.96
1388,37.516016,127.014142,88974.46
1389,37.516016,127.015277,88974.46
1390,37.516016,127.016413,60204.34
1391,37.516016,127.017549,60204.34
1392,37.516016,127.018684,60204.34
1393,37.516016,127.01982,45682.89
1394,37.516016,127.020956,45682.89
1395,37.516016,127.022092,18097.33
1396,37.516016,127.023227,18097.33
1397,37.516016,127.024363,18097.33
1398,37.516016,127.025499,7064.39
1399,37.516016,127.026634,7064.39
1400,37.516016,127.02777,16469.5
1401,37.516016,127.028906,16469.5
1402,37.516016,127.030041,16469.5
1403,37.516016,127.031177,20042.45
1404,37.516016,127.032313,20042.45
1405,37.516016,127.033448,21997.61
1406,37.516016,127.034584,21997.61
1407,37.516016,127.03572,21997.61
1408,37.516016,127.036856,10535.7
1409,37.516016,127.037991,10535.7
1410,37.516016,127.039127,25891.27
1411,37.516016,127.040263,25891.27
1412,37.516016,127.041398,25891.27
1413,37.516016,127.042534,36460.09
1414,37.516016,127.04367,36460.09
1415,37.516016,127.044805,30312.22
1416,37.516016,127.045941,30312.22
1417,37.516016,127.047077,30312.22
1418,37.516016,127.048212,74267.72
1419,37.516016,127.049348,74267.72
1420,37.516016,127.050484,32670.35
1421,37.516016,127.05162,32670.35
1422,37.516016,127.052755,32670.35
1423,37.516016,127.053891,117.43
1424,37.516016,127.055027,117.43
1425,37.516016,127.056162,925.55
1426,37.516016,127.057298,925.55
1427,37.516016,127.058434,925.55
1428,37.516016,127.059569,15697.37
1429,37.516016,127.060705,15697.37
1430,37.516016,127.061841,33052.15
1431,37.516016,127.062976,33052.15
1432,37.516016,127.064112,33052.15
1433,37.516016,127.065248,12618.52
1434,37.516016,127.066384,12618.52
1435,37.516917,127.01187,27007.77
1436,37.516917,127.013006,27007.77
1437,37.516917,127.014142,139116.94
1438,37.516917,127.015277,139116.94
1439,37.516917,127.016413,71467.94
1440,37.516917,127.017549,71467.94
1441,37.516917,127.018684,71467.94
1442,37.516917,127.01982,63777.69
1443,37.516917,127.020956,63777.69
1444,37.516917,127.022092,20380.32
1445,37.516917,127.023227,20380.32
1446,37.516917,127.024363,20380.32
1447,37.516917,127.025499,40201.46
1448,37.516917,127.026634,40201.46
1449,37.516917,127.02777,15279.76
1450,37.516917,127.028906,15279.76
1451,37.516917,127.030041,15279.76
1452,37.516917,127.031177,44785.7
1453,37.516917,127.032313,44785.7
1454,37.516917,127.033448,4355.77
1455,37.516917,127.034584,4355.77
1456,37.516917,127.03572,4355.77
1457,37.516917,127.036856,28466.69
1458,37.516917,127.037991,28466.69
1459,37.516917,127.039127,40190.57
1460,37.516917,127.040263,40190.57
1461,37.516917,127.041398,40190.57
1462,37.516917,127.042534,73543.15
1463,37.516917,127.04367,73543.15
1464,37.516917,127.044805,53460.78
1465,37.516917,127.045941,30312.22
1466,37.516917,127.047077,30312.22
1467,37.516917,127.048212,74267.72
1468,37.516917,127.049348,74267.72
1469,37.516917,127.050484,32670.35
1470,37.516917,127.05162,32670.35
1471,37.516917,127.052755,32670.35
1472,37.516917,127.053891,117.43
1473,37.516917,127.055027,117.43
1474,37.516917,127.056162,925.55
1475,37.516917,127.057298,925.55
1476,37.516917,127.058434,925.55
1477,37.516917,127.059569,15697.37
1478,37.516917,127.060705,15697.37
1479,37.516917,127.061841,33052.15
1480,37.516917,127.062976,33052.15
1481,37.516917,127.064112,33052.15
1482,37.516917,127.065248,12618.52
1483,37.516917,127.066384,12618.52
1484,37.517818,127.01187,27007.77
1485,37.517818,127.013006,27007.77
1486,37.517818,127.014142,139116.94
1487,37.517818,127.015277,139116.94
1488,37.517818,127.016413,71467.94
1489,37.517818,127.017549,71467.94
1490,37.517818,127.018684,71467.94
1491,37.517818,127.01982,63777.69
1492,37.517818,127.020956,63777.69
1493,37.517818,127.022092,20380.32
1494,37.517818,127.023227,20380.32
1495,37.517818,127.024363,20380.32
1496,37.517818,127.025499,40201.46
1497,37.517818,127.026634,40201.46
1498,37.517818,127.02777,15279.76
1499,37.517818,127.028906,15279.76
1500,37.517818,127.030041,15279.76
1501,37.517818,127.031177,44785.7
1502,37.517818,127.032313,44785.7
1503,37.517818,127.033448,4355.77
1504,37.517818,127.034584,4355.77
1505,37.517818,127.03572,4355.77
1506,37.517818,127.036856,28466.69
1507,37.517818,127.037991,28466.69
1508,37.517818,127.039127,40190.57
1509,37.517818,127.040263,40190.57
1510,37.517818,127.041398,40190.57
1511,37.517818,127.042534,73543.15
1512,37.517818,127.04367,73543.15
1513,37.517818,127.044805,53460.78
1514,37.517818,127.045941,53460.78
1515,37.517818,127.047077,53460.78
1516,37.517818,127.048212,73033.73
1517,37.517818,127.049348,73033.73
1518,37.517818,127.050484,40829.52
1519,37.517818,127.05162,40829.52
1520,37.517818,127.052755,40829.52
1521,37.517818,127.053891,594.48
1522,37.517818,127.055027,594.48
1523,37.517818,127.056162,1763.13
1524,37.517818,127.057298,1763.13
1525,37.517818,127.058434,1763.13
1526,37.517818,127.059569,40167.85
1527,37.517818,127.060705,40167.85
1528,37.517818,127.061841,344.49
1529,37.517818,127.062976,344.49
1530,37.517818,127.064112,344.49
1531,37.517818,127.065248,24528.39
1532,37.517818,127.066384,24528.39
1533,37.518719,127.013006,27007.77
1534,37.518719,127.014142,139116.94
1535,37.518719,127.015277,139116.94
1536,37.518719,127.016413,71467.94
1537,37.518719,127.017549,71467.94
1538,37.518719,127.018684,71467.94
1539,37.518719,127.01982,63777.69
1540,37.518719,127.020956,63777.69
1541,37.518719,127.022092,20380.32
1542,37.518719,127.023227,20380.32
1543,37.518719,127.024363,20380.32
1544,37.518719,127.025499,40201.46
1545,37.518719,127.026634,40201.46
1546,37.518719,127.02777,15279.76
1547,37.518719,127.028906,15279.76
1548,37.518719,127.030041,15279.76
1549,37.518719,127.031177,44785.7
1550,37.518719,127.032313,44785.7
1551,37.518719,127.033448,4355.77
1552,37.518719,127.034584,4355.77
1553,37.518719,127.03572,4355.77
1554,37.518719,127.036856,28466.69
1555,37.518719,127.037991,28466.69
1556,37.518719,127.039127,40190.57
1557,37.518719,127.040263,40190.57
1558,37.518719,127.041398,40190.57
1559,37.518719,127.042534,73543.15
1560,37.518719,127.04367,73543.15
1561,37.518719,127.044805,53460.78
1562,37.518719,127.045941,53460.78
1563,37.518719,127.047077,53460.78
1564,37.518719,127.048212,73033.73
1565,37.518719,127.049348,73033.73
1566,37.518719,127.050484,40829.52
1567,37.518719,127.05162,40829.52
1568,37.518719,127.052755,40829.52
1569,37.518719,127.053891,594.48
1570,37.518719,127.055027,594.48
1571,37.518719,127.056162,1763.13
1572,37.518719,127.057298,1763.13
1573,37.518719,127.058434,1763.13
1574,37.518719,127.059569,40167.85
1575,37.518719,127.060705,40167.85
1576,37.518719,127.061841,344.49
1577,37.518719,127.062976,344.49
1578,37.518719,127.064112,344.49
1579,37.518719,127.065248,24528.39
1580,37.51962,127.014142,36771.36
1581,37.51962,127.015277,36771.36
1582,37.51962,127.016413,2377.09
1583,37.51962,127.017549,2377.09
1584,37.51962,127.018684,2377.09
1585,37.51962,127.01982,31176.42
1586,37.51962,127.020956,31176.42
1587,37.51962,127.022092,40223.89
1588,37.51962,127.023227,40223.89
1589,37.51962,127.024363,40223.89
1590,37.51962,127.025499,22279.92
1591,37.51962,127.026634,22279.92
1592,37.51962,127.02777,8218.42
1593,37.51962,127.028906,8218.42
1594,37.51962,127.030041,8218.42
1595,37.51962,127.031177,20624.13
1596,37.51962,127.032313,20624.13
1597,37.51962,127.033448,25710.68
1598,37.51962,127.034584,25710.68
1599,37.51962,127.03572,25710.68
1600,37.51962,127.036856,43976.69
1601,37.51962,127.037991,43976.69
1602,37.51962,127.039127,20981.92
1603,37.51962,127.040263,20981.92
1604,37.51962,127.041398,20981.92
1605,37.51962,127.042534,475.26
1606,37.51962,127.04367,475.26
1607,37.51962,127.044805,71334.13
1608,37.51962,127.045941,71334.13
